MAG,domain,phylum,class,order,family,genus,species
raw-080613-5-ph_rerun_bin_40,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Microlunatus_A,
raw-080613-5-ph_rerun_bin_41,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Brevibacteriaceae,Brevibacterium,
raw-080613-5-ph_rerun_bin_42,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,JAJYSO01,
raw-080613-5-ph_rerun_bin_43,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Tomitella,
raw-080613-5-ph_rerun_bin_44,Bacteria,Bacillota,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,
raw-080613-5-ph_rerun_bin_46,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,
raw-080613-5-ph_rerun_bin_47,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,
raw-080613-5-ph_rerun_bin_48,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,Corynebacterium avicola
raw-080613-5-ph_rerun_bin_49,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Microbacteriaceae,Canibacter,
raw-080613-5-ph_rerun_bin_50,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
raw-080613-5-ph_rerun_bin_52,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Microbacteriaceae,Microbacterium_A,
raw-080613-5-ph_rerun_bin_53,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Actinomycetaceae,Peptidiphaga,
raw-080613-5-ph_rerun_bin_55,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Beutenbergiaceae,HY158,
raw-080613-5-ph_rerun_bin_56,Bacteria,Bacillota,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia,
raw-080613-5-ph_rerun_bin_58,Bacteria,Bacillota,Bacilli,Bacillales_D,Amphibacillaceae,Pseudogracilibacillus,
raw-080613-5-ph_rerun_bin_59,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,
raw-080613-5-ph_rerun_bin_5,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Microlunatus_A,
raw-080613-5-ph_rerun_bin_63,Bacteria,Bacillota,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,Staphylococcus lloydii
raw-080613-5-ph_rerun_bin_6,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Micromonosporaceae,Stackebrandtia,
raw-080613-5-ph_rerun_bin_72,Bacteria,Bacillota,Bacilli,Staphylococcales,Salinicoccaceae,Nosocomiicoccus,
raw-080613-5-ph_rerun_bin_7,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Micromonosporaceae,Stackebrandtia,
raw-080613-5-ph_rerun_bin_86,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,,
raw-080613-5-ph_rerun_bin_8,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Nakamurellaceae,Nakamurella,
raw-080613-5-ph_rerun_bin_93,Bacteria,Bacillota,Bacilli,Mycoplasmatales,Mycoplasmoidaceae,Malacoplasma,
raw-080813-7-mc_bin_7,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus_A,Enterococcus_A sp017377655
raw-080813-7-mc_bin_9,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Friedmanniella_A,
raw-080813-7-mc_bin_10,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,HY038,
raw-080813-7-mc_bin_11,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus_A,Enterococcus_A alishanensis
raw-080813-7-mc_bin_12,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus sp002148425
raw-080813-7-mc_bin_13,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus sp002174455
raw-080813-7-mc_bin_17,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,
raw-080813-7-mc_bin_24,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
raw-080813-7-mc_bin_25,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lentilactobacillus,
raw-080813-7-mc_bin_26,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Helicobacteraceae,Helicobacter_H,
raw-080813-7-mc_bin_27,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
raw-080813-7-mc_bin_30,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,,
raw-080913-2_bin_100,Bacteria,Bacillota,Bacilli,Lactobacillales,,,
raw-080913-2_bin_103,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Microbacteriaceae,Microbacterium,
raw-080913-2_bin_105,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Naumannella,
raw-080913-2_bin_106,Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,JAIBCC01,
raw-080913-2_bin_107,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,
raw-080913-2_bin_108,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Naumannella,
raw-080913-2_bin_109,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Aeromicrobium,
raw-080913-2_bin_111,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Weissella,Weissella muntiaci
raw-080913-2_bin_113,Bacteria,Bacillota,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Breznakia,
raw-080913-2_bin_115,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,,
raw-080913-2_bin_116,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,,
raw-080913-2_bin_117,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,,
raw-080913-2_bin_119,Bacteria,Bacillota_A,Clostridia,Oscillospirales,Ruminococcaceae,,
raw-080913-2_bin_122,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Paucilactobacillus,
raw-080913-2_bin_123,Bacteria,Bacillota,Bacilli,Staphylococcales,Gemellaceae,Gemella,
raw-080913-2_bin_127,Bacteria,Bacillota_B,TC1,TC1,TC1,,
raw-080913-2_bin_128,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Companilactobacillus,
raw-080913-2_bin_12,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,,
raw-080913-2_bin_130,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
raw-080913-2_bin_137,Bacteria,Bacillota,Bacilli,Staphylococcales,Gemellaceae,Gemella,
raw-080913-2_bin_138,Bacteria,Chlamydiota,Chlamydiia,Chlamydiales,Chlamydiaceae,,
raw-080913-2_bin_152,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Nanosynbacteraceae,,
raw-080913-2_bin_15,Bacteria,Bacillota_A,Clostridia,Lachnospirales,Lachnospiraceae,,
raw-080913-2_bin_18,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus_A,Enterococcus_A malodoratus
raw-080913-2_bin_191,Bacteria,DRYD01,DRYD01,,,,
raw-080913-2_bin_20,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Tsukamurella,
raw-080913-2_bin_21,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Pseudonocardiaceae,Pseudonocardia,Pseudonocardia alni
raw-080913-2_bin_22,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Gordonia,
raw-080913-2_bin_23,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,Demetria,
raw-080913-2_bin_26,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Rhodococcus,
raw-080913-2_bin_27,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,JACCZT01,
raw-080913-2_bin_30,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Avipropionibacterium,
raw-080913-2_bin_32,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Geodermatophilaceae,JACCQS01,
raw-080913-2_bin_33,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Morganella,Morganella morganii
raw-080913-2_bin_35,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,
raw-080913-2_bin_36,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,
raw-080913-2_bin_37,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,JAAYBP01,Iamia,
raw-080913-2_bin_38,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,JAAYBP01,Iamia,
raw-080913-2_bin_40,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,
raw-080913-2_bin_41,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,,
raw-080913-2_bin_42,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,
raw-080913-2_bin_43,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,Flexivirga,
raw-080913-2_bin_44,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,Desertimonas,
raw-080913-2_bin_45,Bacteria,Deinococcota,Deinococci,Deinococcales,Trueperaceae,Truepera,
raw-080913-2_bin_46,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Brevibacteriaceae,Brevibacterium,
raw-080913-2_bin_47,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Brevibacteriaceae,Sediminivirga,
raw-080913-2_bin_49,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Avipropionibacterium,
raw-080913-2_bin_50,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,,
raw-080913-2_bin_51,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Naumannella,
raw-080913-2_bin_52,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,JACCUL01,
raw-080913-2_bin_54,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,HY038,HY038 sp014117425
raw-080913-2_bin_57,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Nakamurellaceae,Nakamurella,
raw-080913-2_bin_58,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,,
raw-080913-2_bin_60,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,JAAYBP01,JAGQSN01,
raw-080913-2_bin_61,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,
raw-080913-2_bin_63,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Gordonia,
raw-080913-2_bin_64,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter hormaechei_A
raw-080913-2_bin_65,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Brevibacteriaceae,Brevibacterium,
raw-080913-2_bin_66,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Gordonia,
raw-080913-2_bin_69,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas citronellolis
raw-080913-2_bin_6,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,
raw-080913-2_bin_70,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,
raw-080913-2_bin_71,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,
raw-080913-2_bin_74,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Propionicicella,
raw-080913-2_bin_75,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Aeromicrobium,
raw-080913-2_bin_77,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aliihoeflea,
raw-080913-2_bin_78,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,Knoellia,
raw-080913-2_bin_80,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Actinomycetaceae,KH17,
raw-080913-2_bin_81,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Scandinavium,
raw-080913-2_bin_82,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,
raw-080913-2_bin_84,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Microbacteriaceae,,
raw-080913-2_bin_85,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Aeromicrobium,
raw-080913-2_bin_86,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Arachnia,
raw-080913-2_bin_88,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Rhodococcus,
raw-080913-2_bin_89,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,,
raw-080913-2_bin_90,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,
raw-080913-2_bin_93,Bacteria,Chloroflexota,Chloroflexia,Thermomicrobiales,UBA6265,UBA6265,
raw-080913-2_bin_95,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,,
raw-080913-2_bin_97,Bacteria,Bacillota_A,Clostridia,Peptostreptococcales,Peptostreptococcaceae,Clostridioides_A,
raw-080913-2_bin_99,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Luteimonas_D,
raw-080913-2_rerun_bin_100,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,JAAYBP01,JAGQSN01,
raw-080913-2_rerun_bin_103,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Microbacteriaceae,Microbacterium,
raw-080913-2_rerun_bin_105,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Microbacteriaceae,Agrococcus,
raw-080913-2_rerun_bin_111,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Actinomycetaceae,KH17,
raw-080913-2_rerun_bin_115,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Devosiaceae,Pelagibacterium,
raw-080913-2_rerun_bin_17,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Gordonia,
raw-080913-2_rerun_bin_19,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,
raw-080913-2_rerun_bin_25,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Kluyvera,Kluyvera ascorbata
raw-080913-2_rerun_bin_29,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Geodermatophilaceae,JACCQS01,
raw-080913-2_rerun_bin_31,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Serratia,Serratia marcescens_K
raw-080913-2_rerun_bin_34,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Antricoccaceae,Epidermidibacterium,
raw-080913-2_rerun_bin_39,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,
raw-080913-2_rerun_bin_52,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Beutenbergiaceae,Pseudactinotalea,
raw-080913-2_rerun_bin_54,Bacteria,Pseudomonadota,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Asaia,Asaia siamensis
raw-080913-2_rerun_bin_55,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Aeromicrobium,
raw-080913-2_rerun_bin_56,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Tsukamurella,
raw-080913-2_rerun_bin_59,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,Demetria,
raw-080913-2_rerun_bin_5,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,
raw-080913-2_rerun_bin_64,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,JAAYBP01,JAGQSN01,
raw-080913-2_rerun_bin_71,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Actinomycetaceae,KH17,
raw-080913-2_rerun_bin_72,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,
raw-080913-2_rerun_bin_75,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,JAKPBU01,
raw-080913-2_rerun_bin_77,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Luteimonas_D,
raw-080913-2_rerun_bin_79,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Aeromicrobium,
raw-080913-2_rerun_bin_86,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,Janibacter,
raw-080913-2_rerun_bin_8,Bacteria,Bacillota_A,Clostridia,Lachnospirales,Lachnospiraceae,Lacrimispora,Lacrimispora sp902363835
raw-080913-2_rerun_bin_92,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,,
raw-080913-2_rerun_bin_94,Bacteria,Bacillota,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,
raw-080913-8-1-ph_bin_13,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,,
raw-080913-8-1-ph_bin_15,Bacteria,Bacillota_A,Clostridia,Oscillospirales,Ruminococcaceae,JAAYCI01,
raw-080913-8-1-ph_bin_16,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,WQUF01,
raw-080913-8-1-ph_bin_17,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,
raw-080913-8-1-ph_bin_20,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,,
raw-080913-8-1-ph_bin_21,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfobulbaceae,Desulfobulbus,
raw-080913-8-1-ph_bin_22,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Frigididesulfovibrio,
raw-080913-8-1-ph_bin_23,Bacteria,Bacillota_A,Clostridia,Oscillospirales,Ruminococcaceae,JAAYCI01,
raw-080913-8-1-ph_bin_26,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,
raw-080913-8-1-ph_bin_28,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,,
raw-080913-8-1-ph_bin_29,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis
raw-080913-8-1-ph_bin_31,Bacteria,Bacillota_A,Clostridia,Christensenellales,Christensenellaceae,,
raw-080913-8-1-ph_bin_33,Bacteria,Bacillota_A,Clostridia,Oscillospirales,Acutalibacteraceae,UBA7067,
raw-080913-8-1-ph_bin_38,Bacteria,Bacillota_A,Clostridia,Christensenellales,Christensenellaceae,,
raw-080913-8-1-ph_bin_39,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Frigididesulfovibrio,
raw-080913-8-1-ph_bin_3,Bacteria,Planctomycetota,Planctomycetia,Pirellulales,Thermoguttaceae,,
raw-080913-8-1-ph_bin_40,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,,
raw-080913-8-1-ph_bin_43,Bacteria,Desulfobacterota,Desulfarculia,Adiutricales,Adiutricaceae,Adiutrix,
raw-080913-8-1-ph_bin_44,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Frigididesulfovibrio,
raw-080913-8-1-ph_bin_45,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulforegulaceae,Desulfobotulus,
raw-080913-8-1-ph_bin_47,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Pasteurellaceae,Aggregatibacter,
raw-080913-8-1-ph_bin_48,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Tomitella,
raw-080913-8-1-ph_bin_50,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Oxalobacter,
raw-080913-8-1-ph_bin_55,Bacteria,Bacillota_A,Clostridia,Christensenellales,MGBC116941,,
raw-080913-8-1-ph_bin_57,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Pasteurellaceae,Aggregatibacter,
raw-080913-8-1-ph_bin_5,Bacteria,Bacillota_A,Clostridia,Christensenellales,CAG-74,Avichristensenella,
raw-080913-8-1-ph_bin_60,Bacteria,Bacillota_A,Clostridia,Peptostreptococcales,Peptostreptococcaceae,Romboutsia_A,
raw-080913-8-1-ph_bin_63,Bacteria,Bacillota_A,Clostridia,Lachnospirales,Lachnospiraceae,Dorea_C,
raw-080913-8-1-ph_bin_64,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
raw-080913-8-1-ph_bin_65,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,,
raw-080913-8-1-ph_bin_66,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,WRGV01,
raw-080913-8-1-ph_bin_67,Bacteria,Synergistota,Synergistia,Synergistales,Synergistaceae,,
raw-080913-8-1-ph_bin_6,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Frigididesulfovibrio,
raw-080913-8-1-ph_bin_77,Bacteria,Bacillota_A,Clostridia,Christensenellales,MGBC116941,,
raw-080913-8-1-ph_bin_7,Bacteria,Desulfobacterota,Desulfarculia,Adiutricales,Adiutricaceae,Adiutrix,
raw-080913-8-1-ph_bin_8,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Frigididesulfovibrio,
raw-080913-8-1-ph_bin_9,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Frigididesulfovibrio,
raw-080913-8-1-ph_rerun_bin_12,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae_A,Lautropia,
raw-080913-8-1-ph_rerun_bin_13,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus_A,Enterococcus_A devriesei
raw-080913-8-1-ph_rerun_bin_17,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,,
raw-080913-8-1-ph_rerun_bin_19,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,,
