"","MAG","completeness","contamination","length","N50","centrality","domain","phylum","class","order","family","genus","species"
"21","MAG_37",88.09,0.81,2103116,13066,0,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Actinomycetaceae","Peptidiphaga",""
"22","MAG_38",91.53,0.04,1976538,24682,0,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Beutenbergiaceae","HY158",""
"23","MAG_40",64.32,5.68,1864545,4490,0,"Bacteria","Bacillota","Bacilli","Bacillales_D","Amphibacillaceae","Pseudogracilibacillus",""
"24","MAG_44",91.04,3.06,4779712,15114,0,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Micromonosporaceae","Stackebrandtia",""
"25","MAG_45",75.75,1.44,1381734,21288,0,"Bacteria","Bacillota","Bacilli","Staphylococcales","Salinicoccaceae","Nosocomiicoccus",""
"26","MAG_46",100,1.12,4711761,91934,0,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Micromonosporaceae","Stackebrandtia",""
"27","MAG_47",74.3,5.23,873313,4836,0,"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","",""
"28","MAG_48",83.3,0.32,4321829,58635,0,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Nakamurellaceae","Nakamurella",""
"29","MAG_49",83.9,0.04,749451,377271,0,"Bacteria","Bacillota","Bacilli","Mycoplasmatales","Mycoplasmoidaceae","Malacoplasma",""
"30","MAG_50",100,5.71,5264272,116435,0.9857175,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus_A sp017377655"
"31","MAG_51",82.98,0.7,4194404,91525,0,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Friedmanniella",""
"32","MAG_52",99.97,0.44,3828219,118252,0,"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","HY038",""
"33","MAG_53",99.75,5,3821549,235354,0.982717,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus_A alishanensis"
"34","MAG_54",99.11,0.38,3661194,142318,0,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus sp002148425"
"35","MAG_55",96.09,0.62,3549155,122243,0,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus sp002174455"
"36","MAG_57",100,5.2,1788150,236876,0,"Archaea","Thermoproteota","JANJXX01","","","",""
"37","MAG_59",57.72,2.43,1135463,11859,0,"Bacteria","Bacillota","Bacilli","Lactobacillales","Lactobacillaceae","Lentilactobacillus",""
"38","MAG_60",81.59,0.04,1134746,9383,0,"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter",""
"39","MAG_62",53.78,0.49,857327,6871,0,"Bacteria","Bacillota","Bacilli","Lactobacillales","Lactobacillaceae","",""
"40","MAG_63",99.19,0.51,2293158,130147,1,"Bacteria","Bacillota","Bacilli","Lactobacillales","","",""
"41","MAG_65",55.92,2.26,2147847,26941,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Naumannella",""
"42","MAG_66",58.15,0.9,2141784,5002,1,"Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","JAIBCC01",""
"43","MAG_68",63.7,0.06,2083352,64390,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Naumannella",""
"44","MAG_70",96.27,0.28,2043713,63026,0.987361,"Bacteria","Bacillota","Bacilli","Lactobacillales","Lactobacillaceae","Weissella","Weissella muntiaci"
"45","MAG_71",92.15,0.36,1972012,268875,1,"Bacteria","Bacillota","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Breznakia",""
"46","MAG_72",50.12,7.15,1928480,21579,0,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Dermatophilaceae","",""
"47","MAG_73",51.93,6.96,1894812,10167,0,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Dermatophilaceae","",""
"48","MAG_74",100,0.02,1885689,24191,1,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","",""
"49","MAG_75",100,1.4,1846981,227104,1,"Bacteria","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","",""
"50","MAG_76",81.17,0.08,1506157,44087,0.999999,"Bacteria","Bacillota","Bacilli","Lactobacillales","Lactobacillaceae","Paucilactobacillus",""
"51","MAG_77",99.73,3.75,1502474,18606,0.996523,"Bacteria","Bacillota","Bacilli","Staphylococcales","Gemellaceae","Gemella",""
"52","MAG_78",73.81,0.53,1383333,34952,1,"Bacteria","Bacillota_B","TC1","TC1","TC1","",""
"53","MAG_79",92.24,0,1367687,894840,1,"Bacteria","Bacillota","Bacilli","Lactobacillales","Lactobacillaceae","Companilactobacillus",""
"54","MAG_80",84.66,3.73,5129720,17241,1,"Bacteria","Actinomycetota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","",""
"55","MAG_82",82.75,1.34,1089552,14218,1,"Bacteria","Bacillota","Bacilli","Staphylococcales","Gemellaceae","Gemella",""
"56","MAG_83",95.49,0.17,1070156,294501,1,"Bacteria","Chlamydiota","Chlamydiia","Chlamydiales","Chlamydiaceae","",""
"57","MAG_84",86.8,0.86,632224,22162,1,"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","Nanosynbacteraceae","",""
"58","MAG_85",94.2,1.84,4781662,177306,1,"Bacteria","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","",""
"59","MAG_86",99.93,2.95,4486304,169204,1,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus_A malodoratus"
"60","MAG_87",57.86,0.19,120120,61687,1,"Bacteria","DRYD01","DRYD01","","","",""
"61","MAG_89",66.69,0.75,4255483,21128,1,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Pseudonocardiaceae","Pseudonocardia","Pseudonocardia alni"
"62","MAG_90",99.83,1.2,4236266,34449,1,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Mycobacteriaceae","Gordonia",""
"63","MAG_91",98.91,0.11,4170943,151916,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Dermatophilaceae","Demetria",""
"64","MAG_93",93.09,4.01,3921240,39857,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","JACCZT01",""
"65","MAG_94",99.7,1.24,3736754,243124,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Avipropionibacterium",""
"66","MAG_95",94.79,4.46,3687320,56822,1,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Geodermatophilaceae","JACCQS01",""
"67","MAG_96",81.3,4.09,3589454,72059,1,"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Morganella","Morganella morganii"
"68","MAG_97",98.87,0.05,3544515,338290,1,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Dysgonomonas",""
"69","MAG_99",97.55,0.93,3517646,81458,1,"Bacteria","Actinomycetota","Acidimicrobiia","Acidimicrobiales","JAAYBP01","Iamia",""
"70","MAG_100",96.81,0.79,3488320,65104,1,"Bacteria","Actinomycetota","Acidimicrobiia","Acidimicrobiales","JAAYBP01","Iamia",""
"71","MAG_101",99.53,6.75,8265456,33616,1,"Archaea","Thermoproteota","JANJXX01","","","",""
"72","MAG_102",100,4.93,3444089,25051,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides",""
"73","MAG_103",90.03,4.41,3386444,29500,1,"Bacteria","Actinomycetota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","",""
"74","MAG_104",91.41,5.1,3385872,31763,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides",""
"75","MAG_105",78.2,4.96,3377819,12152,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Dermatophilaceae","Flexivirga",""
"76","MAG_106",92.56,4.33,3374639,27034,1,"Bacteria","Actinomycetota","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae","Desertimonas",""
"77","MAG_107",99.44,0.17,3360970,32096,1,"Bacteria","Deinococcota","Deinococci","Deinococcales","Trueperaceae","Truepera",""
"78","MAG_109",93.96,0.66,3328569,48347,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Brevibacteriaceae","Sediminivirga",""
"79","MAG_110",98.58,1.88,3301743,52434,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Avipropionibacterium",""
"80","MAG_111",95.45,2.29,3298894,95895,1,"Bacteria","Actinomycetota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","",""
"81","MAG_112",90.01,5.56,3297229,46538,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Naumannella",""
"82","MAG_113",93.58,2.51,3274852,29780,1,"Bacteria","Actinomycetota","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae","JACCUL01",""
"83","MAG_114",98.97,0.21,3255213,145013,1,"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","HY038","HY038 sp014117425"
"84","MAG_115",90.78,0,3176153,112884,1,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Nakamurellaceae","Nakamurella",""
"85","MAG_116",98.06,1.23,3167634,74340,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Dermatophilaceae","",""
"86","MAG_117",97.07,5.09,3132113,36753,1,"Bacteria","Actinomycetota","Acidimicrobiia","Acidimicrobiales","JAAYBP01","JAGQSN01",""
"87","MAG_118",90.6,0.08,3131325,51470,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides",""
"88","MAG_119",93.89,1.45,3062990,24572,1,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Mycobacteriaceae","Gordonia",""
"89","MAG_122",89.81,0,3034960,57455,1,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Mycobacteriaceae","Gordonia",""
"90","MAG_124",85.75,2.23,6457044,213475,1,"Bacteria","Actinomycetota","Actinomycetia","Streptomycetales","Streptomycetaceae","Streptomyces",""
"91","MAG_126",93.13,4.74,2971668,60315,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides",""
"92","MAG_127",98.88,4.09,2869202,56542,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Propionicicella",""
"93","MAG_129",60.14,5.79,2791798,7274,0,"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Aliihoeflea",""
"94","MAG_130",97.7,0.75,2771523,67738,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Dermatophilaceae","Knoellia",""
"95","MAG_131",99.58,3.02,2684127,108356,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Actinomycetaceae","KH17",""
"96","MAG_132",61.26,3.26,2679759,12941,1,"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Scandinavium",""
"97","MAG_133",70.57,0.01,2671881,32654,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides",""
"98","MAG_134",94.13,2.27,2649640,242445,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Microbacteriaceae","",""
"99","MAG_136",98.87,1.6,2640928,65348,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Arachnia",""
"100","MAG_138",67.25,0.82,2558761,133563,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Dermatophilaceae","",""
"101","MAG_139",84.47,0,2535806,101671,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides",""
"102","MAG_140",66.09,0.02,2458979,42743,0.999999,"Bacteria","Chloroflexota","Chloroflexia","Thermomicrobiales","UBA6265","UBA6265",""
"103","MAG_141",64.12,0.43,2434682,89823,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","",""
"104","MAG_142",99.24,0.01,2326905,110097,1,"Bacteria","Bacillota_A","Clostridia","Peptostreptococcales","Peptostreptococcaceae","Clostridioides",""
"105","MAG_143",95.97,6.94,2312647,13065,1,"Bacteria","Pseudomonadota","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Luteimonas",""
"106","MAG_144",65.93,8.08,2265238,11553,0,"Bacteria","Actinomycetota","Acidimicrobiia","Acidimicrobiales","JAAYBP01","JAGQSN01",""
"107","MAG_146",83.88,0.01,2163907,74629,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Microbacteriaceae","Agrococcus",""
"108","MAG_147",99.2,0.73,2069743,40753,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Actinomycetaceae","KH17",""
"109","MAG_148",54.85,0.05,1965075,10022,0.999999,"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhizobiales","Devosiaceae","Pelagibacterium",""
"110","MAG_149",91.71,0.52,4435104,44454,1,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Mycobacteriaceae","Gordonia",""
"111","MAG_151",80.8,3.81,4135033,76644,1,"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Kluyvera","Kluyvera ascorbata"
"112","MAG_152",97.03,3.76,3800204,35204,1,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Geodermatophilaceae","JACCQS01",""
"113","MAG_153",79.96,3.43,3721978,208763,1,"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Serratia","Serratia marcescens_K"
"114","MAG_154",89.91,2.57,3570526,29032,1,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Antricoccaceae","Epidermidibacterium",""
"115","MAG_155",92.23,8.74,3456389,29249,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides",""
"116","MAG_156",96.61,1.12,3262819,56774,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Beutenbergiaceae","Pseudactinotalea",""
"117","MAG_157",96.54,0.31,3206397,75921,1,"Bacteria","Pseudomonadota","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Asaia","Asaia siamensis"
"118","MAG_160",89.12,1.63,3133656,26086,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Dermatophilaceae","Demetria",""
"119","MAG_161",84.73,2.43,6903619,14336,1,"Bacteria","Actinomycetota","Actinomycetia","Streptomycetales","Streptomycetaceae","Streptomyces",""
"120","MAG_162",98.82,2.75,3054839,105617,1,"Bacteria","Actinomycetota","Acidimicrobiia","Acidimicrobiales","JAAYBP01","JAGQSN01",""
"121","MAG_163",98.09,0.72,2923468,48489,1,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Actinomycetaceae","KH17",""
"122","MAG_164",72.43,1.04,2899679,20874,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides",""
"123","MAG_165",90.91,2.47,2861349,21531,1,"Bacteria","Pseudomonadota","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","JAKPBU01",""
"124","MAG_166",89.26,5.1,2717755,16260,1,"Bacteria","Pseudomonadota","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Luteimonas",""
"125","MAG_169",99.99,4.45,5874195,291815,1,"Bacteria","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Lacrimispora","Lacrimispora sp902363835"
"126","MAG_170",100,4.31,2436451,101327,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","",""
"127","MAG_172",93.23,8.24,3297617,17704,1,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","",""
"128","MAG_173",83.79,2.66,3274665,30992,1,"Bacteria","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","JAAYCI01",""
"129","MAG_174",95.34,1.33,3216425,28769,1,"Bacteria","Bacillota_A","Clostridia","Clostridiales","Clostridiaceae","WQUF01",""
"130","MAG_176",86.67,6.27,3027558,45926,1,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","",""
"131","MAG_177",99.98,0.17,2918735,64253,1,"Bacteria","Desulfobacterota","Desulfobulbia","Desulfobulbales","Desulfobulbaceae","Desulfobulbus",""
"132","MAG_178",93.05,0.05,2899514,61917,1,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Frigididesulfovibrio",""
"133","MAG_179",94.99,4.58,2898908,20272,1,"Bacteria","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","JAAYCI01",""
"134","MAG_181",90.94,0.57,2749798,90189,1,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","",""
"135","MAG_182",93.31,0.99,2685074,261211,0.9870045,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus faecalis"
"136","MAG_183",96.81,1.96,2607348,43535,1,"Bacteria","Bacillota_A","Clostridia","Christensenellales","Christensenellaceae","",""
"137","MAG_184",99.89,0.74,2579419,47809,1,"Bacteria","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","UBA7067",""
"138","MAG_185",97.15,0,2341359,50834,1,"Bacteria","Bacillota_A","Clostridia","Christensenellales","Christensenellaceae","",""
"139","MAG_186",67.09,4.52,2329341,35027,0.999858,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Frigididesulfovibrio",""
"140","MAG_187",92.63,1.25,4299852,64366,1,"Bacteria","Planctomycetota","Planctomycetia","Pirellulales","Thermoguttaceae","",""
"141","MAG_188",98.38,0.64,2327167,22921,1,"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","",""
"142","MAG_189",65.43,2.01,2257167,6591,1,"Bacteria","Desulfobacterota","Desulfarculia","Adiutricales","Adiutricaceae","Adiutrix",""
"143","MAG_190",88.63,0.57,2199300,17169,1,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Frigididesulfovibrio",""
"144","MAG_191",93.13,0.67,2190928,18265,1,"Bacteria","Desulfobacterota","Desulfobacteria","Desulfobacterales","Desulforegulaceae","Desulfobotulus",""
"145","MAG_192",99.69,0,2125552,89566,0.9956995,"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales_A","Pasteurellaceae","Aggregatibacter",""
"146","MAG_193",79.64,0.84,2068828,5000,0.987916,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Mycobacteriaceae","Tomitella",""
"147","MAG_195",95.8,1.06,1731308,153205,1,"Bacteria","Bacillota_A","Clostridia","Christensenellales","MGBC116941","",""
"148","MAG_196",100,0.28,1662862,237050,1,"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales_A","Pasteurellaceae","Aggregatibacter",""
"149","MAG_197",92.42,3.91,3613639,46259,1,"Bacteria","Bacillota_A","Clostridia","Christensenellales","CAG-74","Avichristensenella",""
"150","MAG_198",58.91,3.48,1574760,8181,0,"Bacteria","Bacillota_A","Clostridia","Peptostreptococcales","Peptostreptococcaceae","Romboutsia",""
"151","MAG_199",54.31,4.36,1511767,5166,1,"Bacteria","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Dorea",""
"152","MAG_201",86.78,1.09,1489866,32638,1,"Bacteria","Bacillota","Bacilli","Lactobacillales","Lactobacillaceae","",""
"153","MAG_202",80.21,0.44,1467209,7227,1,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","WRGV01",""
"154","MAG_203",51.49,1.25,1418435,6252,0,"Bacteria","Synergistota","Synergistia","Synergistales","Synergistaceae","",""
"155","MAG_204",94.46,3.86,3582720,32150,1,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Frigididesulfovibrio",""
"156","MAG_205",56.47,1.13,1000381,5270,1,"Bacteria","Bacillota_A","Clostridia","Christensenellales","MGBC116941","",""
"157","MAG_206",99,2.4,3474957,62613,0.999986,"Bacteria","Desulfobacterota","Desulfarculia","Adiutricales","Adiutricaceae","Adiutrix",""
"158","MAG_207",96.8,0.99,3456390,63125,1,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Frigididesulfovibrio",""
"159","MAG_208",94.28,2.17,3408937,58091,0.999998,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Frigididesulfovibrio",""
"160","MAG_209",98.78,0.47,3310535,388520,0.999978,"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Burkholderiaceae_A","Lautropia",""
"161","MAG_210",95.62,6.09,3308504,143460,1,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","Enterococcus_A devriesei"
"162","MAG_211",83.51,1.64,3140187,23710,0.999521,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","",""
"163","MAG_212",76.95,1.98,3065698,16892,0.999999,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","",""
"164","MAG_213",99.99,0.45,4584380,316979,1,"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Scandinavium","Scandinavium sp002470465"
"165","MAG_214",86.19,8.54,2979223,23466,0,"Bacteria","Bacillota_A","Clostridia","Peptostreptococcales","Peptostreptococcaceae","Romboutsia",""
"166","MAG_215",99.97,0.01,2885475,222581,0.999961,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia",""
"167","MAG_217",99.41,1.56,2779542,49732,0.999998,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Cellulomonadaceae","Cellulomonas",""
"168","MAG_218",75.86,3.59,2662685,9708,0.999998,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Frigididesulfovibrio",""
"169","MAG_219",99.43,3.84,2620758,46350,0.98584775,"Bacteria","Bacillota","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","Lactococcus lactis"
"170","MAG_220",74.2,6.35,2595108,4815,0,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Frigididesulfovibrio",""
"171","MAG_221",73.75,1.35,2557004,7092,0.999999,"Bacteria","Bacillota_A","Clostridia","Eubacteriales","Eubacteriaceae","",""
"172","MAG_222",79.72,2.64,2524605,17879,0.999994,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Frigididesulfovibrio",""
"173","MAG_223",92.81,1.25,2439772,10526,1,"Bacteria","Desulfobacterota","Desulfobacteria","Desulfobacterales","UBA2174_A","",""
"174","MAG_224",89.4,5.37,2438869,12502,0.999977,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","",""
"175","MAG_225",76.62,3.85,2408763,10731,1,"Bacteria","Bacillota_A","Clostridia","Eubacteriales","Eubacteriaceae","",""
"176","MAG_226",67.65,0.45,2301382,6216,0.999968,"Bacteria","Bacillota_A","Clostridia","Eubacteriales","Eubacteriaceae","",""
"177","MAG_228",90.14,5.25,3685827,67671,1,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","",""
"178","MAG_229",58.92,2.55,2023578,5219,1,"Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Frigididesulfovibrio",""
"179","MAG_230",98.54,1.66,1946326,120338,0.9902525,"Bacteria","Bacillota","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","Lactococcus petauri"
"180","MAG_231",66.3,1.17,1847460,8982,1,"Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","UBA8131","WQXH01",""
"181","MAG_232",92.27,7.12,1830688,26139,1,"Archaea","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","JAHKLT01",""
"182","MAG_233",50.01,3.57,1709710,5937,0,"Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae","",""
